Grammar:

Rule 0     S' -> sourceFile
    I32             reduce using rule 141 (assign_op -> SHR_ASGN .)
    I16             reduce using rule 141 (assign_op -> SHR_ASGN .)
    I8              reduce using rule 141 (assign_op -> SHR_ASGN .)
    UINT            reduce using rule 141 (assign_op -> SHR_ASGN .)
    USIZE           reduce using rule 141 (assign_op -> SHR_ASGN .)
    U64             reduce using rule 141 (assign_op -> SHR_ASGN .)
    U32             reduce using rule 141 (assign_op -> SHR_ASGN .)
    U16             reduce using rule 141 (assign_op -> SHR_ASGN .)
    U8              reduce using rule 141 (assign_op -> SHR_ASGN .)
    HEX_LIT         reduce using rule 141 (assign_op -> SHR_ASGN .)
    OCTAL_LIT       reduce using rule 141 (assign_op -> SHR_ASGN .)
    BINARY_LIT      reduce using rule 141 (assign_op -> SHR_ASGN .)
    .               reduce using rule 141 (assign_op -> SHR_ASGN .)


state 114

    (142) assign_op -> SHL_ASGN .
    AND             reduce using rule 142 (assign_op -> SHL_ASGN .)
    EXCLM           reduce using rule 142 (assign_op -> SHL_ASGN .)
    MINUS           reduce using rule 142 (assign_op -> SHL_ASGN .)
    (               reduce using rule 142 (assign_op -> SHL_ASGN .)
    IDENTIFIER      reduce using rule 142 (assign_op -> SHL_ASGN .)
    STRING          reduce using rule 142 (assign_op -> SHL_ASGN .)
    BOOL            reduce using rule 142 (assign_op -> SHL_ASGN .)
    RUNE            reduce using rule 142 (assign_op -> SHL_ASGN .)
    FN              reduce using rule 142 (assign_op -> SHL_ASGN .)
    DECIMAL_LIT     reduce using rule 142 (assign_op -> SHL_ASGN .)
    FALSE           reduce using rule 142 (assign_op -> SHL_ASGN .)
    TRUE            reduce using rule 142 (assign_op -> SHL_ASGN .)
    RUNE_LIT        reduce using rule 142 (assign_op -> SHL_ASGN .)
    STRING_LIT      reduce using rule 142 (assign_op -> SHL_ASGN .)
    F32             reduce using rule 142 (assign_op -> SHL_ASGN .)
    F64             reduce using rule 142 (assign_op -> SHL_ASGN .)
    INT             reduce using rule 142 (assign_op -> SHL_ASGN .)
    ISIZE           reduce using rule 142 (assign_op -> SHL_ASGN .)
    I64             reduce using rule 142 (assign_op -> SHL_ASGN .)
    I32             reduce using rule 142 (assign_op -> SHL_ASGN .)
    I16             reduce using rule 142 (assign_op -> SHL_ASGN .)
    I8              reduce using rule 142 (assign_op -> SHL_ASGN .)
    UINT            reduce using rule 142 (assign_op -> SHL_ASGN .)
    USIZE           reduce using rule 142 (assign_op -> SHL_ASGN .)
    U64             reduce using rule 142 (assign_op -> SHL_ASGN .)
    U32             reduce using rule 142 (assign_op -> SHL_ASGN .)
    U16             reduce using rule 142 (assign_op -> SHL_ASGN .)
    U8              reduce using rule 142 (assign_op -> SHL_ASGN .)
    HEX_LIT         reduce using rule 142 (assign_op -> SHL_ASGN .)
    OCTAL_LIT       reduce using rule 142 (assign_op -> SHL_ASGN .)
    BINARY_LIT      reduce using rule 142 (assign_op -> SHL_ASGN .)
    .               reduce using rule 142 (assign_op -> SHL_ASGN .)


state 115

    (143) assign_op -> MOD_ASGN .
    AND             reduce using rule 143 (assign_op -> MOD_ASGN .)
    EXCLM           reduce using rule 143 (assign_op -> MOD_ASGN .)
    MINUS           reduce using rule 143 (assign_op -> MOD_ASGN .)
    (               reduce using rule 143 (assign_op -> MOD_ASGN .)
    IDENTIFIER      reduce using rule 143 (assign_op -> MOD_ASGN .)
    STRING          reduce using rule 143 (assign_op -> MOD_ASGN .)
    BOOL            reduce using rule 143 (assign_op -> MOD_ASGN .)
    RUNE            reduce using rule 143 (assign_op -> MOD_ASGN .)
    FN              reduce using rule 143 (assign_op -> MOD_ASGN .)
    DECIMAL_LIT     reduce using rule 143 (assign_op -> MOD_ASGN .)
    FALSE           reduce using rule 143 (assign_op -> MOD_ASGN .)
    TRUE            reduce using rule 143 (assign_op -> MOD_ASGN .)
    RUNE_LIT        reduce using rule 143 (assign_op -> MOD_ASGN .)
    STRING_LIT      reduce using rule 143 (assign_op -> MOD_ASGN .)
    F32             reduce using rule 143 (assign_op -> MOD_ASGN .)
    F64             reduce using rule 143 (assign_op -> MOD_ASGN .)
    INT             reduce using rule 143 (assign_op -> MOD_ASGN .)
    ISIZE           reduce using rule 143 (assign_op -> MOD_ASGN .)
    I64             reduce using rule 143 (assign_op -> MOD_ASGN .)
    I32             reduce using rule 143 (assign_op -> MOD_ASGN .)
    I16             reduce using rule 143 (assign_op -> MOD_ASGN .)
    I8              reduce using rule 143 (assign_op -> MOD_ASGN .)
    UINT            reduce using rule 143 (assign_op -> MOD_ASGN .)
    USIZE           reduce using rule 143 (assign_op -> MOD_ASGN .)
    U64             reduce using rule 143 (assign_op -> MOD_ASGN .)
    U32             reduce using rule 143 (assign_op -> MOD_ASGN .)
    U16             reduce using rule 143 (assign_op -> MOD_ASGN .)
    U8              reduce using rule 143 (assign_op -> MOD_ASGN .)
    HEX_LIT         reduce using rule 143 (assign_op -> MOD_ASGN .)
    OCTAL_LIT       reduce using rule 143 (assign_op -> MOD_ASGN .)
    BINARY_LIT      reduce using rule 143 (assign_op -> MOD_ASGN .)
    .               reduce using rule 143 (assign_op -> MOD_ASGN .)


state 116

    (144) assign_op -> DIV_ASGN .
    AND             reduce using rule 144 (assign_op -> DIV_ASGN .)
    EXCLM           reduce using rule 144 (assign_op -> DIV_ASGN .)
    MINUS           reduce using rule 144 (assign_op -> DIV_ASGN .)
    (               reduce using rule 144 (assign_op -> DIV_ASGN .)
    IDENTIFIER      reduce using rule 144 (assign_op -> DIV_ASGN .)
    STRING          reduce using rule 144 (assign_op -> DIV_ASGN .)
    BOOL            reduce using rule 144 (assign_op -> DIV_ASGN .)
    RUNE            reduce using rule 144 (assign_op -> DIV_ASGN .)
    FN              reduce using rule 144 (assign_op -> DIV_ASGN .)
    DECIMAL_LIT     reduce using rule 144 (assign_op -> DIV_ASGN .)
    FALSE           reduce using rule 144 (assign_op -> DIV_ASGN .)
    TRUE            reduce using rule 144 (assign_op -> DIV_ASGN .)
    RUNE_LIT        reduce using rule 144 (assign_op -> DIV_ASGN .)
    STRING_LIT      reduce using rule 144 (assign_op -> DIV_ASGN .)
    F32             reduce using rule 144 (assign_op -> DIV_ASGN .)
    F64             reduce using rule 144 (assign_op -> DIV_ASGN .)
    INT             reduce using rule 144 (assign_op -> DIV_ASGN .)
    ISIZE           reduce using rule 144 (assign_op -> DIV_ASGN .)
    I64             reduce using rule 144 (assign_op -> DIV_ASGN .)
    I32             reduce using rule 144 (assign_op -> DIV_ASGN .)
    I16             reduce using rule 144 (assign_op -> DIV_ASGN .)
    I8              reduce using rule 144 (assign_op -> DIV_ASGN .)
    UINT            reduce using rule 144 (assign_op -> DIV_ASGN .)
    USIZE           reduce using rule 144 (assign_op -> DIV_ASGN .)
    U64             reduce using rule 144 (assign_op -> DIV_ASGN .)
    U32             reduce using rule 144 (assign_op -> DIV_ASGN .)
    U16             reduce using rule 144 (assign_op -> DIV_ASGN .)
    U8              reduce using rule 144 (assign_op -> DIV_ASGN .)
    HEX_LIT         reduce using rule 144 (assign_op -> DIV_ASGN .)
    OCTAL_LIT       reduce using rule 144 (assign_op -> DIV_ASGN .)
    BINARY_LIT      reduce using rule 144 (assign_op -> DIV_ASGN .)
    .               reduce using rule 144 (assign_op -> DIV_ASGN .)


state 117

    (145) assign_op -> OR_ASGN .
    AND             reduce using rule 145 (assign_op -> OR_ASGN .)
    EXCLM           reduce using rule 145 (assign_op -> OR_ASGN .)
    MINUS           reduce using rule 145 (assign_op -> OR_ASGN .)
    (               reduce using rule 145 (assign_op -> OR_ASGN .)
    IDENTIFIER      reduce using rule 145 (assign_op -> OR_ASGN .)
    STRING          reduce using rule 145 (assign_op -> OR_ASGN .)
    BOOL            reduce using rule 145 (assign_op -> OR_ASGN .)
    RUNE            reduce using rule 145 (assign_op -> OR_ASGN .)
    FN              reduce using rule 145 (assign_op -> OR_ASGN .)
    DECIMAL_LIT     reduce using rule 145 (assign_op -> OR_ASGN .)
    FALSE           reduce using rule 145 (assign_op -> OR_ASGN .)
    TRUE            reduce using rule 145 (assign_op -> OR_ASGN .)
    RUNE_LIT        reduce using rule 145 (assign_op -> OR_ASGN .)
    STRING_LIT      reduce using rule 145 (assign_op -> OR_ASGN .)
    F32             reduce using rule 145 (assign_op -> OR_ASGN .)
    F64             reduce using rule 145 (assign_op -> OR_ASGN .)
    INT             reduce using rule 145 (assign_op -> OR_ASGN .)
    ISIZE           reduce using rule 145 (assign_op -> OR_ASGN .)
    I64             reduce using rule 145 (assign_op -> OR_ASGN .)
    I32             reduce using rule 145 (assign_op -> OR_ASGN .)
    I16             reduce using rule 145 (assign_op -> OR_ASGN .)
    I8              reduce using rule 145 (assign_op -> OR_ASGN .)
    UINT            reduce using rule 145 (assign_op -> OR_ASGN .)
    USIZE           reduce using rule 145 (assign_op -> OR_ASGN .)
    U64             reduce using rule 145 (assign_op -> OR_ASGN .)
    U32             reduce using rule 145 (assign_op -> OR_ASGN .)
    U16             reduce using rule 145 (assign_op -> OR_ASGN .)
    U8              reduce using rule 145 (assign_op -> OR_ASGN .)
    HEX_LIT         reduce using rule 145 (assign_op -> OR_ASGN .)
    OCTAL_LIT       reduce using rule 145 (assign_op -> OR_ASGN .)
    BINARY_LIT      reduce using rule 145 (assign_op -> OR_ASGN .)
    .               reduce using rule 145 (assign_op -> OR_ASGN .)


state 118

    (146) assign_op -> AND_ASGN .
    AND             reduce using rule 146 (assign_op -> AND_ASGN .)
    EXCLM           reduce using rule 146 (assign_op -> AND_ASGN .)
    MINUS           reduce using rule 146 (assign_op -> AND_ASGN .)
    (               reduce using rule 146 (assign_op -> AND_ASGN .)
    IDENTIFIER      reduce using rule 146 (assign_op -> AND_ASGN .)
    STRING          reduce using rule 146 (assign_op -> AND_ASGN .)
    BOOL            reduce using rule 146 (assign_op -> AND_ASGN .)
    RUNE            reduce using rule 146 (assign_op -> AND_ASGN .)
    FN              reduce using rule 146 (assign_op -> AND_ASGN .)
    DECIMAL_LIT     reduce using rule 146 (assign_op -> AND_ASGN .)
    FALSE           reduce using rule 146 (assign_op -> AND_ASGN .)
    TRUE            reduce using rule 146 (assign_op -> AND_ASGN .)
    RUNE_LIT        reduce using rule 146 (assign_op -> AND_ASGN .)
    STRING_LIT      reduce using rule 146 (assign_op -> AND_ASGN .)
    F32             reduce using rule 146 (assign_op -> AND_ASGN .)
    F64             reduce using rule 146 (assign_op -> AND_ASGN .)
    INT             reduce using rule 146 (assign_op -> AND_ASGN .)
    ISIZE           reduce using rule 146 (assign_op -> AND_ASGN .)
    I64             reduce using rule 146 (assign_op -> AND_ASGN .)
    I32             reduce using rule 146 (assign_op -> AND_ASGN .)
    I16             reduce using rule 146 (assign_op -> AND_ASGN .)
    I8              reduce using rule 146 (assign_op -> AND_ASGN .)
    UINT            reduce using rule 146 (assign_op -> AND_ASGN .)
    USIZE           reduce using rule 146 (assign_op -> AND_ASGN .)
    U64             reduce using rule 146 (assign_op -> AND_ASGN .)
    U32             reduce using rule 146 (assign_op -> AND_ASGN .)
    U16             reduce using rule 146 (assign_op -> AND_ASGN .)
    U8              reduce using rule 146 (assign_op -> AND_ASGN .)
    HEX_LIT         reduce using rule 146 (assign_op -> AND_ASGN .)
    OCTAL_LIT       reduce using rule 146 (assign_op -> AND_ASGN .)
    BINARY_LIT      reduce using rule 146 (assign_op -> AND_ASGN .)
    .               reduce using rule 146 (assign_op -> AND_ASGN .)


state 119

    (147) assign_op -> STAR_ASGN .
    AND             reduce using rule 147 (assign_op -> STAR_ASGN .)
    EXCLM           reduce using rule 147 (assign_op -> STAR_ASGN .)
    MINUS           reduce using rule 147 (assign_op -> STAR_ASGN .)
    (               reduce using rule 147 (assign_op -> STAR_ASGN .)
    IDENTIFIER      reduce using rule 147 (assign_op -> STAR_ASGN .)
    STRING          reduce using rule 147 (assign_op -> STAR_ASGN .)
    BOOL            reduce using rule 147 (assign_op -> STAR_ASGN .)
    RUNE            reduce using rule 147 (assign_op -> STAR_ASGN .)
    FN              reduce using rule 147 (assign_op -> STAR_ASGN .)
    DECIMAL_LIT     reduce using rule 147 (assign_op -> STAR_ASGN .)
    FALSE           reduce using rule 147 (assign_op -> STAR_ASGN .)
    TRUE            reduce using rule 147 (assign_op -> STAR_ASGN .)
    RUNE_LIT        reduce using rule 147 (assign_op -> STAR_ASGN .)
    STRING_LIT      reduce using rule 147 (assign_op -> STAR_ASGN .)
    F32             reduce using rule 147 (assign_op -> STAR_ASGN .)
    F64             reduce using rule 147 (assign_op -> STAR_ASGN .)
    INT             reduce using rule 147 (assign_op -> STAR_ASGN .)
    ISIZE           reduce using rule 147 (assign_op -> STAR_ASGN .)
    I64             reduce using rule 147 (assign_op -> STAR_ASGN .)
    I32             reduce using rule 147 (assign_op -> STAR_ASGN .)
    I16             reduce using rule 147 (assign_op -> STAR_ASGN .)
    I8              reduce using rule 147 (assign_op -> STAR_ASGN .)
    UINT            reduce using rule 147 (assign_op -> STAR_ASGN .)
    USIZE           reduce using rule 147 (assign_op -> STAR_ASGN .)
    U64             reduce using rule 147 (assign_op -> STAR_ASGN .)
    U32             reduce using rule 147 (assign_op -> STAR_ASGN .)
    U16             reduce using rule 147 (assign_op -> STAR_ASGN .)
    U8              reduce using rule 147 (assign_op -> STAR_ASGN .)
    HEX_LIT         reduce using rule 147 (assign_op -> STAR_ASGN .)
    OCTAL_LIT       reduce using rule 147 (assign_op -> STAR_ASGN .)
    BINARY_LIT      reduce using rule 147 (assign_op -> STAR_ASGN .)
    .               reduce using rule 147 (assign_op -> STAR_ASGN .)


state 120

    (148) assign_op -> XOR_ASGN .
    AND             reduce using rule 148 (assign_op -> XOR_ASGN .)
    EXCLM           reduce using rule 148 (assign_op -> XOR_ASGN .)
    MINUS           reduce using rule 148 (assign_op -> XOR_ASGN .)
    (               reduce using rule 148 (assign_op -> XOR_ASGN .)
    IDENTIFIER      reduce using rule 148 (assign_op -> XOR_ASGN .)
    STRING          reduce using rule 148 (assign_op -> XOR_ASGN .)
    BOOL            reduce using rule 148 (assign_op -> XOR_ASGN .)
    RUNE            reduce using rule 148 (assign_op -> XOR_ASGN .)
    FN              reduce using rule 148 (assign_op -> XOR_ASGN .)
    DECIMAL_LIT     reduce using rule 148 (assign_op -> XOR_ASGN .)
    FALSE           reduce using rule 148 (assign_op -> XOR_ASGN .)
    TRUE            reduce using rule 148 (assign_op -> XOR_ASGN .)
    RUNE_LIT        reduce using rule 148 (assign_op -> XOR_ASGN .)
    STRING_LIT      reduce using rule 148 (assign_op -> XOR_ASGN .)
    F32             reduce using rule 148 (assign_op -> XOR_ASGN .)
    F64             reduce using rule 148 (assign_op -> XOR_ASGN .)
    INT             reduce using rule 148 (assign_op -> XOR_ASGN .)
    ISIZE           reduce using rule 148 (assign_op -> XOR_ASGN .)
    I64             reduce using rule 148 (assign_op -> XOR_ASGN .)
    I32             reduce using rule 148 (assign_op -> XOR_ASGN .)
    I16             reduce using rule 148 (assign_op -> XOR_ASGN .)
    I8              reduce using rule 148 (assign_op -> XOR_ASGN .)
    UINT            reduce using rule 148 (assign_op -> XOR_ASGN .)
    USIZE           reduce using rule 148 (assign_op -> XOR_ASGN .)
    U64             reduce using rule 148 (assign_op -> XOR_ASGN .)
    U32             reduce using rule 148 (assign_op -> XOR_ASGN .)
    U16             reduce using rule 148 (assign_op -> XOR_ASGN .)
    U8              reduce using rule 148 (assign_op -> XOR_ASGN .)
    HEX_LIT         reduce using rule 148 (assign_op -> XOR_ASGN .)
    OCTAL_LIT       reduce using rule 148 (assign_op -> XOR_ASGN .)
    BINARY_LIT      reduce using rule 148 (assign_op -> XOR_ASGN .)
    .               reduce using rule 148 (assign_op -> XOR_ASGN .)


state 121

    (149) assign_op -> MINUS_ASGN .
    AND             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    EXCLM           reduce using rule 149 (assign_op -> MINUS_ASGN .)
    MINUS           reduce using rule 149 (assign_op -> MINUS_ASGN .)
    (               reduce using rule 149 (assign_op -> MINUS_ASGN .)
    IDENTIFIER      reduce using rule 149 (assign_op -> MINUS_ASGN .)
    STRING          reduce using rule 149 (assign_op -> MINUS_ASGN .)
    BOOL            reduce using rule 149 (assign_op -> MINUS_ASGN .)
    RUNE            reduce using rule 149 (assign_op -> MINUS_ASGN .)
    FN              reduce using rule 149 (assign_op -> MINUS_ASGN .)
    DECIMAL_LIT     reduce using rule 149 (assign_op -> MINUS_ASGN .)
    FALSE           reduce using rule 149 (assign_op -> MINUS_ASGN .)
    TRUE            reduce using rule 149 (assign_op -> MINUS_ASGN .)
    RUNE_LIT        reduce using rule 149 (assign_op -> MINUS_ASGN .)
    STRING_LIT      reduce using rule 149 (assign_op -> MINUS_ASGN .)
    F32             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    F64             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    INT             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    ISIZE           reduce using rule 149 (assign_op -> MINUS_ASGN .)
    I64             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    I32             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    I16             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    I8              reduce using rule 149 (assign_op -> MINUS_ASGN .)
    UINT            reduce using rule 149 (assign_op -> MINUS_ASGN .)
    USIZE           reduce using rule 149 (assign_op -> MINUS_ASGN .)
    U64             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    U32             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    U16             reduce using rule 149 (assign_op -> MINUS_ASGN .)
    U8              reduce using rule 149 (assign_op -> MINUS_ASGN .)
    HEX_LIT         reduce using rule 149 (assign_op -> MINUS_ASGN .)
    OCTAL_LIT       reduce using rule 149 (assign_op -> MINUS_ASGN .)
    BINARY_LIT      reduce using rule 149 (assign_op -> MINUS_ASGN .)
    .               reduce using rule 149 (assign_op -> MINUS_ASGN .)


state 122

    (150) assign_op -> PLUS_ASGN .
    AND             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    EXCLM           reduce using rule 150 (assign_op -> PLUS_ASGN .)
    MINUS           reduce using rule 150 (assign_op -> PLUS_ASGN .)
    (               reduce using rule 150 (assign_op -> PLUS_ASGN .)
    IDENTIFIER      reduce using rule 150 (assign_op -> PLUS_ASGN .)
    STRING          reduce using rule 150 (assign_op -> PLUS_ASGN .)
    BOOL            reduce using rule 150 (assign_op -> PLUS_ASGN .)
    RUNE            reduce using rule 150 (assign_op -> PLUS_ASGN .)
    FN              reduce using rule 150 (assign_op -> PLUS_ASGN .)
    DECIMAL_LIT     reduce using rule 150 (assign_op -> PLUS_ASGN .)
    FALSE           reduce using rule 150 (assign_op -> PLUS_ASGN .)
    TRUE            reduce using rule 150 (assign_op -> PLUS_ASGN .)
    RUNE_LIT        reduce using rule 150 (assign_op -> PLUS_ASGN .)
    STRING_LIT      reduce using rule 150 (assign_op -> PLUS_ASGN .)
    F32             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    F64             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    INT             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    ISIZE           reduce using rule 150 (assign_op -> PLUS_ASGN .)
    I64             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    I32             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    I16             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    I8              reduce using rule 150 (assign_op -> PLUS_ASGN .)
    UINT            reduce using rule 150 (assign_op -> PLUS_ASGN .)
    USIZE           reduce using rule 150 (assign_op -> PLUS_ASGN .)
    U64             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    U32             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    U16             reduce using rule 150 (assign_op -> PLUS_ASGN .)
    U8              reduce using rule 150 (assign_op -> PLUS_ASGN .)
    HEX_LIT         reduce using rule 150 (assign_op -> PLUS_ASGN .)
    OCTAL_LIT       reduce using rule 150 (assign_op -> PLUS_ASGN .)
    BINARY_LIT      reduce using rule 150 (assign_op -> PLUS_ASGN .)
    .               reduce using rule 150 (assign_op -> PLUS_ASGN .)


state 123

    (151) assign_op -> ASSIGN .
    AND             reduce using rule 151 (assign_op -> ASSIGN .)
    EXCLM           reduce using rule 151 (assign_op -> ASSIGN .)
    MINUS           reduce using rule 151 (assign_op -> ASSIGN .)
    (               reduce using rule 151 (assign_op -> ASSIGN .)
    IDENTIFIER      reduce using rule 151 (assign_op -> ASSIGN .)
    STRING          reduce using rule 151 (assign_op -> ASSIGN .)
    BOOL            reduce using rule 151 (assign_op -> ASSIGN .)
    RUNE            reduce using rule 151 (assign_op -> ASSIGN .)
    FN              reduce using rule 151 (assign_op -> ASSIGN .)
    DECIMAL_LIT     reduce using rule 151 (assign_op -> ASSIGN .)
    FALSE           reduce using rule 151 (assign_op -> ASSIGN .)
    TRUE            reduce using rule 151 (assign_op -> ASSIGN .)
    RUNE_LIT        reduce using rule 151 (assign_op -> ASSIGN .)
    STRING_LIT      reduce using rule 151 (assign_op -> ASSIGN .)
    F32             reduce using rule 151 (assign_op -> ASSIGN .)
    F64             reduce using rule 151 (assign_op -> ASSIGN .)
    INT             reduce using rule 151 (assign_op -> ASSIGN .)
    ISIZE           reduce using rule 151 (assign_op -> ASSIGN .)
    I64             reduce using rule 151 (assign_op -> ASSIGN .)
    I32             reduce using rule 151 (assign_op -> ASSIGN .)
    I16             reduce using rule 151 (assign_op -> ASSIGN .)
    I8              reduce using rule 151 (assign_op -> ASSIGN .)
    UINT            reduce using rule 151 (assign_op -> ASSIGN .)
    USIZE           reduce using rule 151 (assign_op -> ASSIGN .)
    U64             reduce using rule 151 (assign_op -> ASSIGN .)
    U32             reduce using rule 151 (assign_op -> ASSIGN .)
    U16             reduce using rule 151 (assign_op -> ASSIGN .)
    U8              reduce using rule 151 (assign_op -> ASSIGN .)
    HEX_LIT         reduce using rule 151 (assign_op -> ASSIGN .)
    OCTAL_LIT       reduce using rule 151 (assign_op -> ASSIGN .)
    BINARY_LIT      reduce using rule 151 (assign_op -> ASSIGN .)
    .               reduce using rule 151 (assign_op -> ASSIGN .)


state 124

    (89) expression -> expression BINARY_OP . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 108
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    FN              shift and go to state 109
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    unaryExpr                      shift and go to state 197
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 125

    (152) BINARY_OP -> MUL_OP .
    AND             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    EXCLM           reduce using rule 152 (BINARY_OP -> MUL_OP .)
    MINUS           reduce using rule 152 (BINARY_OP -> MUL_OP .)
    (               reduce using rule 152 (BINARY_OP -> MUL_OP .)
    IDENTIFIER      reduce using rule 152 (BINARY_OP -> MUL_OP .)
    STRING          reduce using rule 152 (BINARY_OP -> MUL_OP .)
    BOOL            reduce using rule 152 (BINARY_OP -> MUL_OP .)
    RUNE            reduce using rule 152 (BINARY_OP -> MUL_OP .)
    FN              reduce using rule 152 (BINARY_OP -> MUL_OP .)
    DECIMAL_LIT     reduce using rule 152 (BINARY_OP -> MUL_OP .)
    FALSE           reduce using rule 152 (BINARY_OP -> MUL_OP .)
    TRUE            reduce using rule 152 (BINARY_OP -> MUL_OP .)
    RUNE_LIT        reduce using rule 152 (BINARY_OP -> MUL_OP .)
    STRING_LIT      reduce using rule 152 (BINARY_OP -> MUL_OP .)
    F32             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    F64             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    INT             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    ISIZE           reduce using rule 152 (BINARY_OP -> MUL_OP .)
    I64             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    I32             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    I16             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    I8              reduce using rule 152 (BINARY_OP -> MUL_OP .)
    UINT            reduce using rule 152 (BINARY_OP -> MUL_OP .)
    USIZE           reduce using rule 152 (BINARY_OP -> MUL_OP .)
    U64             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    U32             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    U16             reduce using rule 152 (BINARY_OP -> MUL_OP .)
    U8              reduce using rule 152 (BINARY_OP -> MUL_OP .)
    HEX_LIT         reduce using rule 152 (BINARY_OP -> MUL_OP .)
    OCTAL_LIT       reduce using rule 152 (BINARY_OP -> MUL_OP .)
    BINARY_LIT      reduce using rule 152 (BINARY_OP -> MUL_OP .)
    .               reduce using rule 152 (BINARY_OP -> MUL_OP .)


state 126

    (153) BINARY_OP -> ADD_OP .
    AND             reduce using rule 153 (BINARY_OP -> ADD_OP .)
